--name spidepth_sl_midair
--root /home/jturriatellallire/logsMidairSL/cl_spidepth_midair_a08_9
--load_weights_folder /content/drive/MyDrive/SPIdepth_Training/Pretrained_models/kitti/
--epochs 9
--bs 16
--lr 1e-4
--wd 0.01
--div_factor 10
--final_div_factor 100
--validate_every 300
--dataset midair
--workers 0
--w_chamfer 0
--data_path /home/jturriatellallire/datasets/MidAir
--gt_path /home/jturriatellallire/datasets/MidAir
--filenames_file /home/jturriatellallire/SPIdepth-training/splits/midair/train_files.txt
--input_height 384
--input_width 384
--min_depth 0.001
--max_depth 80
--degree 1.0
--data_path_eval /home/jturriatellallire/datasets/MidAir
--gt_path_eval /home/jturriatellallire/datasets/MidAir
--filenames_file_eval /home/jturriatellallire/SPIdepth-training/splits/midair/val_files.txt
--min_depth_eval 1e-3
--max_depth_eval 80
--same_lr
--a 0.8
--p 1
--pacing linear
